filename,x0,y0,conf0,x1,y1,conf1,x2,y2,conf2,x3,y3,conf3,x4,y4,conf4,x5,y5,conf5,x6,y6,conf6,x7,y7,conf7,x8,y8,conf8,x9,y9,conf9,x10,y10,conf10,x11,y11,conf11,x12,y12,conf12,x13,y13,conf13,x14,y14,conf14,x15,y15,conf15,x16,y16,conf16
0-1_87.jpg,497.5,627.5,472.5,602.5,472.5,627.5,497.5,577.5,472.5,627.5,572.5,577.5,497.5,652.5,622.5,577.5,547.5,727.5,822.5,577.5,622.5,702.5,972.5,552.5,972.5,577.5,1247.5,552.5,1222.5,552.5,1297.5,552.5,1272.5,627.5
0-1_88.jpg,497.5,627.5,472.5,602.5,472.5,627.5,497.5,577.5,472.5,627.5,572.5,577.5,547.5,627.5,622.5,577.5,547.5,727.5,822.5,577.5,622.5,702.5,972.5,577.5,1047.5,577.5,1272.5,552.5,1222.5,552.5,1322.5,552.5,1272.5,627.5
0-1_89.jpg,497.5,627.5,472.5,602.5,472.5,627.5,497.5,577.5,472.5,627.5,572.5,577.5,547.5,627.5,622.5,577.5,547.5,727.5,822.5,577.5,622.5,702.5,972.5,577.5,1047.5,577.5,1272.5,552.5,1222.5,552.5,1322.5,552.5,1272.5,627.5
0-1_9.jpg,497.5,627.5,472.5,602.5,472.5,627.5,497.5,602.5,472.5,602.5,572.5,602.5,472.5,652.5,622.5,602.5,522.5,727.5,622.5,677.5,572.5,702.5,622.5,677.5,497.5,652.5,497.5,752.5,547.5,752.5,547.5,752.5,347.5,952.5
0-1_90.jpg,497.5,627.5,472.5,602.5,472.5,627.5,497.5,577.5,472.5,627.5,572.5,577.5,522.5,652.5,622.5,602.5,547.5,727.5,822.5,577.5,622.5,702.5,947.5,577.5,947.5,602.5,1247.5,552.5,1222.5,577.5,1322.5,552.5,1322.5,627.5
0-1_91.jpg,497.5,627.5,472.5,602.5,472.5,627.5,472.5,577.5,472.5,627.5,572.5,577.5,497.5,652.5,622.5,602.5,572.5,727.5,822.5,577.5,622.5,702.5,897.5,552.5,947.5,602.5,1222.5,552.5,1222.5,552.5,1347.5,427.5,1372.5,452.5
0-1_92.jpg,497.5,627.5,472.5,602.5,472.5,627.5,497.5,577.5,472.5,627.5,572.5,577.5,497.5,652.5,622.5,577.5,572.5,727.5,822.5,577.5,622.5,702.5,897.5,552.5,897.5,602.5,1222.5,552.5,1222.5,577.5,1372.5,427.5,1372.5,527.5
0-1_93.jpg,497.5,627.5,472.5,602.5,472.5,627.5,497.5,577.5,472.5,627.5,572.5,577.5,522.5,652.5,622.5,577.5,572.5,727.5,822.5,577.5,622.5,702.5,897.5,577.5,897.5,602.5,1247.5,577.5,1222.5,602.5,1372.5,527.5,1372.5,602.5
0-1_94.jpg,497.5,627.5,472.5,602.5,472.5,627.5,497.5,577.5,472.5,627.5,572.5,577.5,522.5,652.5,622.5,577.5,547.5,727.5,822.5,577.5,622.5,702.5,947.5,577.5,947.5,602.5,1247.5,552.5,1222.5,577.5,1322.5,552.5,1347.5,627.5
0-1_95.jpg,497.5,627.5,472.5,602.5,472.5,627.5,497.5,577.5,472.5,627.5,572.5,577.5,522.5,652.5,622.5,577.5,572.5,727.5,822.5,577.5,622.5,702.5,947.5,577.5,947.5,602.5,1272.5,552.5,1222.5,577.5,1322.5,552.5,1347.5,627.5
0-1_96.jpg,497.5,627.5,472.5,602.5,472.5,627.5,497.5,577.5,472.5,627.5,572.5,577.5,522.5,652.5,622.5,577.5,572.5,727.5,822.5,577.5,622.5,702.5,922.5,577.5,922.5,602.5,1247.5,552.5,1222.5,577.5,1372.5,552.5,1372.5,602.5
0-1_97.jpg,497.5,627.5,472.5,602.5,472.5,627.5,497.5,577.5,472.5,627.5,572.5,577.5,522.5,652.5,622.5,602.5,572.5,727.5,822.5,577.5,622.5,702.5,872.5,577.5,872.5,602.5,1222.5,552.5,1222.5,577.5,1397.5,552.5,1372.5,577.5
0-1_98.jpg,497.5,627.5,472.5,602.5,472.5,627.5,497.5,577.5,447.5,627.5,572.5,577.5,522.5,652.5,622.5,602.5,572.5,727.5,822.5,577.5,622.5,702.5,872.5,577.5,847.5,602.5,1172.5,552.5,1222.5,577.5,1372.5,502.5,1372.5,552.5
0-1_99.jpg,497.5,627.5,472.5,602.5,472.5,627.5,497.5,577.5,472.5,627.5,572.5,577.5,522.5,652.5,622.5,577.5,572.5,727.5,822.5,577.5,622.5,702.5,897.5,602.5,897.5,627.5,1222.5,552.5,1222.5,552.5,1397.5,552.5,1397.5,602.5
